 id,name,type,object_type,role,status,provenience_status,ns_contact
PDG,Pierre de Gunzbourg,1,,2,,,NA
BK,Bernhard Kretzschmar,1,,5,,,2
WL,Wilhelm Lachnit,1,,5,,,2
FSG,Fritz Salo Glaser,1,,6,,,2
MJB,Max Julius Braunthal,1,,1,,,2
FRM,Fritz Maskos,1,,5,,,1
PAR,Pierre Auguste Renoir,1,,5,,,2
JH,Joseph Hessel,1,,1,,,2
RLFG,Raphaël Louis Félix Gérard ,1,,1,,,
CV,Charles Vaumousse,1,,1,,,2
GDT,Giovanni Domenico Tiepolo,1,,5,,,2
EC,Edwin Czeczowiczka,1,,6,,,NA
PAG,Paul Graupe,1,,1,,,1
LOG,Louis Godefroy,1,,5,,,2
JFAT,Johann Friedrich August Tischbein,1,,5,,,2
KAW,Kunstversteigerungshaus Adolf Weinmüller,2,,,,,
CRV,Christoph Voll,1,,5,,,
FGW,Ferdinand Georg Waldmüller,1,,5,,,2
FL,Familie Lumpe,3,1,,,2,
GRH,Grete Hartmann,1,,5,,,
AW,Abraham Wendlinger,1,,1,,,
KKVD,Kaiserlich-Königliches VersatzVerwahrungs und Versteigerungsamt Dorotheum,2,,,,,
CHS,Charles Sedelmeyer ,1,,1,,,
